PLAYER,POS,TEAM,AGE,GP,W,L,MIN,DEF RTG,DREB,DREB%,%DREB,STL,STL%,BLK,%BLK,OPP PTS OFF TOV,OPP PTS 2ND CHANCE,OPP PTS FB,OPP PTS PAINT,DEF WS
Jules Bernard,SG,WAS,24,19,2,17,149,105,16,10.6,17,3,13.6,1,5.3,61,53,46,158,0.8
Mark Williams,C,CHA,22,19,7,12,508,116,108,20.9,31.1,16,20.8,20,42.6,179,170,169,582,1.1
Cole Swider,SF,MIA,25,18,8,10,87,110,6,7.5,10.5,1,11.1,1,20,33,28,20,82,0.3
Hunter Tyson,PF,DEN,24,18,14,4,48,98,8,14.8,22.2,1,14.3,0,0,17,8,13,48,0.4
Jett Howard,SF,ORL,20,18,9,9,67,92,6,8.2,10.9,2,25,2,33.3,28,16,24,70,0.7
Brandon Williams,PG,DAL,24,17,10,7,113,114,9,7.6,10.6,1,7.1,1,11.1,42,36,38,144,0.3
DaQuan Jeffries,SG,NYK,26,17,11,6,46,95,5,9.6,13.2,0,0,1,25,15,14,2,30,0.4
Dylan Windler,SF,ATL,27,17,9,8,108,112,13,10.9,17.3,2,13.3,0,0,36,35,36,122,0.4
Jared Rhoden,SG,DET,24,17,2,15,245,115,30,12.3,21.6,3,8.6,13,43.3,95,101,61,272,0.6
Kobe Bufkin,SG,ATL,20,17,8,9,196,105,27,13,19.6,7,25,5,22.7,70,44,48,198,1.1
Leonard Miller,SF,MIN,20,17,13,4,52,102,15,30,45.5,2,12.5,1,16.7,18,11,17,56,0.4
Theo Maledon,NA,PHX,23,17,5,12,213,122,20,9.3,14.1,7,23.3,0,0,108,51,72,204,0.1
Tosan Evbuomwan,SF,DET,23,17,1,16,367,119,42,12.2,17.5,6,10.7,5,18.5,149,104,113,424,0.5
Colin Castleton,C,LAL,24,16,9,7,59,118,6,11.8,20,2,18.2,0,0,21,22,16,68,0.1
Joe Harris,SG,DET,32,16,4,12,170,119,10,5.7,9.6,3,13.6,2,8.7,75,66,42,196,0.2
Micah Potter,PF,UTA,26,16,3,13,186,114,33,16.8,26.8,4,16.7,6,28.6,60,64,60,154,0.5
Robin Lopez,C,MIL,36,16,10,6,65,116,2,3,5,1,10,3,75,25,31,21,58,0.1
Terquavion Smith,PG,PHI,21,16,8,8,84,118,4,4.9,7.8,8,34.8,0,0,40,33,30,98,0.1
Udoka Azubuike,C,PHX,24,16,12,4,113,127,21,16.9,27.3,1,8.3,6,30,62,47,30,108,-0.1
Ben Simmons,PG,BKN,27,15,7,8,359,113,88,24.1,33.5,12,22.2,9,26.5,121,85,125,382,1.1
Daishen Nix,PG,MIN,22,15,11,4,50,99,2,4.3,6.7,5,33.3,0,0,9,17,20,54,0.4
Emoni Bates,SF,CLE,20,15,8,7,133,124,13,11,18.1,1,5.9,2,22.2,65,41,51,114,0
Justin Champagnie,SF,WAS,23,15,3,12,235,118,34,14.1,22.1,10,32.3,9,31,85,85,74,244,0.4
Kendall Brown,SG,IND,21,15,10,5,63,104,2,3.3,5.1,0,0,0,0,18,13,21,62,0.3
Nate Hinton,SG,HOU,25,15,8,7,75,100,15,16.9,21.7,3,30,2,16.7,18,12,22,68,0.6
Olivier Sarr,C,OKC,25,15,8,7,98,106,26,24.1,34.2,0,0,7,53.8,54,27,40,78,0.5
Otto Porter Jr.,SF,TOR,31,15,6,9,174,108,23,13,18.4,5,14.3,5,25,59,48,49,164,0.8
Boban Marjanović,NA,HOU,35,14,9,5,71,115,25,30.9,43.9,1,9.1,2,28.6,30,15,29,62,0.2
James Bouknight,SG,CHA,23,14,0,14,81,115,8,11.8,18.6,1,10,1,16.7,29,26,18,80,0.2
Jermaine Samuels Jr.,NA,HOU,25,14,8,6,60,114,10,16.7,22.7,1,12.5,2,28.6,15,15,17,66,0.2
Trevelin Queen,SG,ORL,27,14,5,9,165,108,17,10.1,15.9,7,23.3,5,27.8,67,51,41,194,0.8
Xavier Moon,SG,LAC,29,14,7,7,119,107,10,7.9,12.2,3,15,3,18.8,39,47,41,152,0.6
Jaylen Nowell,SG,DET,24,13,3,10,214,111,18,8.2,13.4,4,10.3,2,6.7,52,73,53,224,0.8
Ryan Rollins,PG,MIL,21,13,1,12,78,83,11,13.3,22,10,34.5,3,18.8,20,18,18,54,1
Jalen Slawson,SF,SAC,24,12,8,4,37,115,6,16.2,28.6,1,33.3,1,25,25,13,10,42,0.1
Jeff Dowtin Jr.,NA,PHI,27,12,7,5,142,104,17,11.4,18.5,7,26.9,1,5,46,43,31,132,0.8
Sidy Cissoko,SF,SAS,20,12,5,7,141,97,14,8.2,12.1,7,28,3,21.4,59,50,46,142,1.1
Gabe Vincent,PG,LAL,28,11,7,4,218,103,5,2.2,3.1,9,20,0,0,80,65,62,172,1.3
Ish Wainright,SF,PHX,29,11,2,9,62,85,11,16.9,23.9,4,30.8,1,16.7,20,5,20,34,0.7
Juan Toscano-Anderson,SF,SAC,31,11,7,4,53,99,10,16.7,22.7,1,16.7,1,10,20,16,9,40,0.4
Marques Bolden,C,CHA,26,11,5,6,121,114,24,18.3,29.3,3,13.6,7,36.8,49,37,43,138,0.4
Mouhamadou Gueye,PF,TOR,25,11,0,11,120,111,11,8,14.5,3,13,18,81.8,70,54,53,142,0.5
Moussa Diabaté,NA,LAC,22,11,7,4,64,121,9,12.9,25,5,50,1,25,37,25,14,60,0.1
T.J. Warren,SF,MIN,30,11,7,4,125,97,17,13.2,17.7,4,16,1,7.7,36,25,42,138,1
TyTy Washington Jr.,PG,MIL,22,11,5,6,56,97,4,8.5,9.8,3,18.8,0,0,34,4,9,36,0.4
Amari Bailey,PG,CHA,20,10,1,9,65,106,3,4.1,6.4,3,27.3,0,0,28,26,16,56,0.3
Armoni Brooks,PG,BKN,26,10,3,7,104,114,11,9.8,15.3,1,7.7,1,14.3,23,39,21,90,0.3
Buddy Boeheim,SF,DET,24,10,0,10,84,104,7,7.3,11.1,0,0,1,12.5,22,27,32,88,0.5
Isaiah Mobley,PF,CLE,24,10,2,8,72,114,7,11.5,15.6,2,25,0,0,27,16,16,50,0.2
Tristan Vukcevic,C,WAS,21,10,3,7,153,99,30,16,24,5,18.5,7,41.2,55,50,43,180,1.1
Adama Sanogo,PF,CHI,22,9,3,6,66,94,17,26.6,36.2,1,5.9,0,0,25,16,17,52,0.6
Darius Bazley,PF,UTA,24,9,2,7,152,125,20,13.2,23.3,6,28.6,7,46.7,43,57,55,192,-0.1
DeJon Jarreau,SG,MEM,26,9,2,7,150,108,36,23.8,32.4,6,22.2,2,14.3,46,31,57,130,0.7
Dru Smith,SG,MIA,26,9,7,2,131,113,8,5.8,9.9,9,34.6,3,23.1,44,49,36,120,0.4
Ja Morant,PG,MEM,24,9,6,3,318,111,44,13.4,20.3,7,15.2,5,11.1,117,93,105,342,1.1
Jacob Toppin,SF,NYK,24,9,2,7,38,118,4,14.8,20,0,0,1,50,21,5,14,30,0.1
Jamaree Bouyea,PG,SAS,25,9,2,7,95,102,16,17,25.8,1,7.1,0,0,27,23,30,82,0.6
James Johnson,PF,IND,37,9,4,5,47,109,3,7.5,14.3,5,31.3,1,50,15,16,18,40,0.2
Javonte Green,SF,CHI,30,9,5,4,230,113,47,21.9,29.9,10,24.4,8,40,71,54,66,232,0.7
Jordan Walsh,SF,BOS,20,9,9,0,83,90,15,15.3,20.8,5,26.3,1,9.1,16,20,30,62,0.8
Keyontae Johnson,SF,OKC,24,9,7,2,66,106,6,9.5,11.8,1,10,0,0,33,7,29,62,0.3
Seth Lundy,SF,ATL,24,9,2,7,52,114,6,11.8,18.8,0,0,0,0,32,17,16,72,0.1
Charlie Brown Jr.,SG,NYK,27,8,2,6,37,105,1,2.7,3.8,0,0,2,40,14,4,6,24,0.2
E.J. Liddell,PF,NOP,23,8,3,5,23,110,5,21.7,35.7,2,33.3,2,66.7,11,11,6,26,0.1
JD Davison,SG,BOS,21,8,8,0,39,83,8,16,22.2,1,10,1,10,8,14,21,44,0.5
Jordan Miller,SF,LAC,24,8,5,3,28,120,2,5.7,11.8,0,0,0,0,16,17,14,42,0
Matt Hurt,NA,MEM,24,8,2,6,113,105,7,6,10,3,16.7,3,25,49,46,22,118,0.6
Oscar Tshiebwe,PF,IND,24,8,2,6,42,99,8,22.9,32,2,16.7,1,14.3,12,7,23,38,0.3
Pete Nance,PF,CLE,24,8,3,5,27,104,3,13.6,16.7,1,100,0,0,13,5,8,22,0.1
R.J. Hampton,PG,MIA,23,8,3,5,76,108,4,4.5,6.5,0,0,0,0,34,20,29,78,0.3
Alondes Williams,SG,MIA,25,7,5,2,16,111,1,6.7,10,0,0,1,100,14,5,15,18,0.1
D'Moi Hodge,SG,LAL,25,7,1,6,41,131,0,0,0,1,14.3,1,25,28,22,6,50,-0.1
Jahmi'us Ramsey,SG,TOR,23,7,0,7,121,111,18,13,23.1,7,28,0,0,51,43,54,138,0.5
Jason Preston,PG,UTA,24,7,2,5,71,105,11,13.3,20,2,18.2,1,10,17,23,11,88,0.4
Malik Williams,C,TOR,25,7,2,5,107,118,23,19.7,28,3,42.9,4,36.4,51,40,29,104,0.2
Maozinha Pereira,NA,MEM,23,7,2,5,122,97,26,20.6,27.4,6,19.4,4,33.3,53,15,44,92,1
Zavier Simpson,PG,MEM,27,7,1,6,161,107,16,10.2,15.1,7,20,3,21.4,65,32,43,158,0.8
Alex Fudge,SF,DAL,21,6,1,5,40,129,1,2.9,4.5,3,42.9,0,0,28,13,13,42,-0.1
Brandon Clarke,PF,MEM,27,6,2,4,134,105,19,14.5,21.6,5,16.1,6,33.3,50,34,45,110,0.7
Dereon Seabron,SG,NOP,24,6,3,3,55,93,6,8.2,12.5,2,33.3,1,16.7,24,13,11,52,0.5
Greg Brown III,PF,DAL,22,6,3,3,40,111,6,12.2,17.1,0,0,4,57.1,21,14,35,74,0.2
Isaiah Thomas,PG,PHX,35,6,4,2,19,133,0,0,0,0,0,0,0,5,14,4,26,-0.1
Jordan Ford,PG,SAC,26,6,2,4,22,100,2,10,14.3,0,0,0,0,2,7,0,20,0.1
Mamadi Diakite,PF,NYK,27,6,5,1,24,83,3,11.1,14.3,1,33.3,1,33.3,7,7,6,16,0.3
Mouhamed Gueye,PF,ATL,21,6,2,4,73,115,12,18.8,26.1,5,50,4,80,35,12,29,82,0.2
Pat Spencer,PG,GSW,27,6,4,2,26,111,2,7.7,15.4,0,0,0,0,8,10,10,28,0.1
Robert Williams III,NA,POR,26,6,2,4,119,115,27,22.7,34.6,7,31.8,7,46.7,45,26,49,124,0.3
Usman Garuba,PF,GSW,22,6,5,1,18,121,4,21.1,36.4,1,50,3,75,11,6,12,18,0
Andrew Funk,SG,CHI,24,5,3,2,13,93,0,0,0,1,50,1,25,5,9,0,6,0.1
Frank Ntilikina,PG,CHA,25,5,0,5,43,121,5,11.1,15.6,0,0,0,0,13,13,8,52,0
Keon Johnson,SG,BKN,22,5,0,5,61,134,4,7.8,14.3,3,30,1,50,11,25,24,74,-0.2
Mason Jones,SG,SAC,25,5,3,2,28,97,4,14.3,21.1,1,12.5,0,0,15,5,6,18,0.2
Timmy Allen,SF,MEM,24,5,0,5,125,114,13,11.3,16,4,19,0,0,44,24,38,120,0.3
Wenyen Gabriel,PF,MEM,27,5,1,4,81,96,18,22,30,2,12.5,2,28.6,38,16,23,64,0.6
D.J. Carton,SG,TOR,23,4,2,2,36,123,2,4.3,9.5,1,20,0,0,14,30,2,42,0
David Duke Jr.,SG,SAS,24,4,3,1,51,111,8,14,20.5,2,33.3,0,0,16,14,11,42,0.2
Dexter Dennis,SG,DAL,25,4,1,3,30,100,8,21.1,32,0,0,1,25,15,13,23,48,0.2
Henri Drell,SF,CHI,24,4,2,2,30,113,3,11.1,14.3,2,33.3,1,20,13,9,4,30,0.1
Jack White,SF,MEM,26,4,0,4,64,111,8,13.6,20.5,4,33.3,1,14.3,19,10,27,70,0.2
Kobi Simmons,PG,TOR,26,4,0,4,67,117,6,9,16.7,6,40,2,22.2,35,28,36,70,0.1
Tazé Moore,NA,POR,26,4,1,3,40,122,4,10.8,18.2,2,18.2,0,0,15,17,17,42,0
Drew Peterson,PF,BOS,24,3,3,0,23,116,1,4.2,6.7,2,40,0,0,2,10,6,32,0.1
Filip Petrusev,NA,SAC,24,3,2,1,9,80,1,8.3,11.1,0,0,0,0,2,2,0,8,0.1
Lindell Wigginton,PG,MIL,26,3,3,0,8,131,0,0,0,0,0,0,0,8,5,10,12,0
Quenton Jackson,PG,IND,25,3,3,0,11,79,4,30.8,44.4,1,50,0,0,4,0,5,10,0.1
RaiQuan Gray,PF,SAS,24,3,2,1,39,114,5,11.1,16.7,1,25,1,50,6,11,9,32,0.1
Shaquille Harrison,SG,MEM,30,3,1,2,6,121,2,40,50,0,0,1,100,0,1,3,8,0
Adam Flagler,SG,OKC,24,2,2,0,14,110,0,0,0,0,0,0,0,4,6,4,18,0.1
D.J. Wilson,PF,PHI,28,2,1,1,15,117,1,7.1,11.1,0,0,2,100,2,4,2,20,0
Danny Green,SG,PHI,37,2,1,1,18,121,2,11.1,15.4,1,50,0,0,8,5,5,18,0
Dariq Whitehead,SF,BKN,19,2,1,1,24,154,4,19,28.6,0,0,1,50,3,14,7,28,-0.2
Dmytro Skapintsev,C,NYK,26,2,0,2,2,60,0,0,0,0,0,0,0,0,0,0,2,0.1
Hamidou Diallo,SG,WAS,25,2,1,1,5,50,0,0,0,2,100,0,0,0,0,0,2,0.1
Joshua Primo,SG,LAC,21,2,2,0,10,105,0,0,0,0,0,1,50,8,7,2,18,0.1
Justin Jackson,SF,MIN,29,2,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Kevon Harris,SG,ORL,27,2,1,1,6,133,2,28.6,40,0,0,0,0,2,4,2,8,0
Ty Jerome,SG,CLE,26,2,1,1,15,144,0,0,0,0,0,0,0,7,4,11,24,-0.1
Isaiah Wong,SG,IND,23,1,1,0,4,122,0,0,0,0,0,0,0,2,0,0,6,0
Izaiah Brockington,PG,NOP,24,1,1,0,3,100,1,16.7,33.3,0,0,0,0,0,3,2,8,0
Jalen Crutcher,PG,NOP,24,1,1,0,3,100,0,0,0,0,0,0,0,2,0,0,4,0
Javonte Smart,PG,PHI,25,1,1,0,1,150,0,0,0,0,0,0,0,0,3,0,0,0
Kaiser Gates,SF,NOP,27,1,0,1,7,88,1,9.1,20,0,0,0,0,3,4,0,6,0.1
Malcolm Cazalon,SG,DET,22,1,0,1,3,100,0,0,0,0,0,0,0,0,2,0,6,0
Markquis Nowell,SG,TOR,24,1,0,1,4,63,0,0,0,1,50,0,0,0,0,0,2,0.1
Ron Harper Jr.,PF,TOR,24,1,1,0,4,189,0,0,0,0,0,0,0,5,5,1,10,-0.1
